date,week,dow
2019-07-17,29,2
2019-07-18,29,3
2019-07-19,29,4
2019-07-20,29,5
2019-07-21,29,6
2019-07-22,30,0
2019-07-23,30,1
2019-07-24,30,2
2019-07-25,30,3
2019-07-26,30,4
2019-07-27,30,5
2019-07-28,30,6
2019-07-29,31,0
2019-07-30,31,1
2019-07-31,31,2
2019-08-01,31,3
2019-08-02,31,4
2019-08-03,31,5
2019-08-04,31,6
2019-08-05,32,0
2019-08-06,32,1
2019-08-07,32,2
2019-08-08,32,3
2019-08-09,32,4
2019-08-10,32,5
2019-08-11,32,6
2019-08-12,33,0
2019-08-13,33,1
2019-08-14,33,2
2019-08-15,33,3
2019-08-16,33,4
2019-08-17,33,5
2019-08-18,33,6
2019-08-19,34,0
2019-08-20,34,1
2019-08-21,34,2
2019-08-22,34,3
2019-08-23,34,4
2019-08-24,34,5
2019-08-25,34,6
2019-08-26,35,0
2019-08-27,35,1
2019-08-28,35,2
2019-08-29,35,3
2019-08-30,35,4
2019-08-31,35,5
2019-09-01,35,6
2019-09-02,36,0
2019-09-03,36,1
2019-09-04,36,2
2019-09-05,36,3
2019-09-06,36,4
2019-09-07,36,5
2019-09-08,36,6
2019-09-09,37,0
2019-09-10,37,1
2019-09-11,37,2
2019-09-12,37,3
2019-09-13,37,4
2019-09-14,37,5
2019-09-15,37,6
2019-09-16,38,0
2019-09-17,38,1
2019-09-18,38,2
2019-09-19,38,3
2019-09-20,38,4
2019-09-21,38,5
2019-09-22,38,6
2019-09-23,39,0
2019-09-24,39,1
2019-09-25,39,2
2019-09-26,39,3
2019-09-27,39,4
2019-09-28,39,5
2019-09-29,39,6
2019-09-30,40,0
2019-10-01,40,1
2019-10-02,40,2
2019-10-03,40,3
2019-10-04,40,4
2019-10-05,40,5
2019-10-06,40,6
2019-10-07,41,0
2019-10-08,41,1
2019-10-09,41,2
2019-10-10,41,3
2019-10-11,41,4
2019-10-12,41,5
2019-10-13,41,6
2019-10-14,42,0
2019-10-15,42,1
2019-10-16,42,2
2019-10-17,42,3
2019-10-18,42,4
2019-10-19,42,5
2019-10-20,42,6
2019-10-21,43,0
2019-10-22,43,1
2019-10-23,43,2
2019-10-24,43,3
2019-10-25,43,4
2019-10-26,43,5
2019-10-27,43,6
2019-10-28,44,0
2019-10-29,44,1
2019-10-30,44,2
2019-10-31,44,3
2019-11-01,44,4
2019-11-02,44,5
2019-11-03,44,6
2019-11-04,45,0
2019-11-05,45,1
2019-11-06,45,2
2019-11-07,45,3
2019-11-08,45,4
2019-11-09,45,5
2019-11-10,45,6
2019-11-11,46,0
2019-11-12,46,1
2019-11-13,46,2
2019-11-14,46,3
2019-11-15,46,4
2019-11-16,46,5
2019-11-17,46,6
2019-11-18,47,0
2019-11-19,47,1
2019-11-20,47,2
2019-11-21,47,3
2019-11-22,47,4
2019-11-23,47,5
2019-11-24,47,6
2019-11-25,48,0
2019-11-26,48,1
2019-11-27,48,2
2019-11-28,48,3
2019-11-29,48,4
2019-11-30,48,5
2019-12-01,48,6
2019-12-02,49,0
2019-12-03,49,1
2019-12-04,49,2
2019-12-05,49,3
2019-12-06,49,4
2019-12-07,49,5
2019-12-08,49,6
2019-12-09,50,0
2019-12-10,50,1
2019-12-11,50,2
2019-12-12,50,3
2019-12-13,50,4
2019-12-14,50,5
2019-12-15,50,6
2019-12-16,51,0
2019-12-17,51,1
2019-12-18,51,2
2019-12-19,51,3
2019-12-20,51,4
2019-12-21,51,5
2019-12-22,51,6
2019-12-23,52,0
2019-12-24,52,1
2019-12-25,52,2
2019-12-26,52,3
2019-12-27,52,4
2019-12-28,52,5
2019-12-29,52,6
2019-12-30,53,0
2019-12-31,53,1
